;sp;;;;;;;;;;;;;;;;;;
;[] = diese Art ist außerhalb des Plotes gewachsen;;;;;;;;;;;;;;;;;;
;Skala: Londo, alle Werte bereits in Deckungen, keine Transformation nötig;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Gebiet;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten
;Plot-ID;Hoc-Agr-5;Hoc-Agr-4 ;Hoc-Agr-3;Hoc-CaBi-1;Hoc-CaBi-2;Hoc-CaBi-3;Hoc-CaBi-4;Hoc-CaBi-5;Hoc-NarU-1;Hoc-NarU-2;Hoc-NarU-3;Hoc-NarU-4;Hoc-NarU-5;Hoc-CaBiU-1;Hoc-CaBiU-2;Hoc-CaBiU-3;Hoc-CaBiU-4;Hoc-CaBiU-5
;DB_Jehl_Aufnahmefläche;;;;;;;;;;;;;;;;;;
;DB_Jehl_Aufnahme;;;;;;;;;;;;;;;;;;
;Datum:      ;29.07.2020;29.07.2020;29.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020
;Bearbeiter:;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea
;Flächengröße;;;;;;;;;;;;;;;;;;
;Management;brach;brach;brach;beweidet;beweidet;beweidet;beweidet;beweidet;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach
;Vegetation inkl. Terrestr. Kryptosg. Gesamt  (%);98;92;90;98;95;97;98;95;80;75;80;85;77;90;95;85;92;92
;Vegetation Obere  Höhe (cm);68;75;66;41;49;59;74;51;70;56;61;61;55;57;40;61;51;44
;Streu Deckung (%);80;75;80;100;100;100;100;100;80;80;90;65;90;100;100;100;100;100
;Höhe der Streuschicht (cm);6;2;3;5;4;4;4;7;9;6;8;7;7;13;16;8;9;10
;Moose Deckung (%);10;30;5;;;1;1;;5;5;5;20;5;;;;;
;Moose Höhe (cm);3;15;2;;;2;0,5;;1;1;1;8;1,5;;;;;
;Gräser Deckung (%);48;50;40;98;95;95;97;93;75;70;72;65;75;89;90;80;92;85
;Gräser Höhe (cm);68;75;66;41;49;59;74;51;70;56;61;61;55;57;40;61;51;44
;Kräuter Deckung (%);50;42;50;;;2;0,5;2;5;5;8;10;2;1;5;5;;7
;Kräuter Höhe (cm);32;41;29;;;25;26;22;20;12;19;16;17;17;37;29;;28
;vegetation ohne moos;98;92;90;98;95;97;98;95;80;75;80;75;77;90;95;85;92;92
;offen;;;;;;;;;;;;;;;;;;
;Wasser Deckung;;;;;;;;;;;;;;;;;;
;Baumschicht (%);;;;;;;;;;;;;;;;;;
;Baumschicht (Höhe);;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
g;Agrostis capillaris;33;17;17;;;;12;5;;;0,3;0,3;;;;5;;0,1
g;Agrostis canina;;;;;;;;;;;;;;;;;;
g;Anthoxanthum odoratum;;;;;;;;;;;;;;;;;;
g;Calamagrostis villosa;;;;;;;;;;;;;;;;;;
g;Carex brizoides ;;;;88;78;80;85;87;;;;;;89;90;75;92;85
g;Carex demissa;;;;;;;;;;;;;;;;;;
g;Carex echinata;;;;;;;;;;;;;;;;;;
g;Carex flava agg.;;;;;;;;;;;;;;;;;;
g;Carex flava s.str.;;;;;;;;;;;;;;;;;;
g;Carex leporina;1;2;1;;;;;;;;;;;;;;;
g;Carex nigra;5;21;15;;;;;;2;;;;;;;;;
g;Carex pallescens;0,3;;;;;;;;;;;1;;;;;;
g;Carex panicea;;;;;;;;;;;;;;;;;;
g;Carex pilulifera;;;2;;;;;;;2;5;5;;;;;;
g;Carex rostrata;;;;;;;;;;;;;;;;;;
g;Dactylis glomerata;;;;;;;;;;;;;2;;;;;
g;Deschampsia cespitosa;;;;;;;;;20;15;15;22;20;;;;;
g;Deschampsia flexuosa;;;;;;;;;;;;;;;;;;
g;Eriophorum angustifolium;;;;;;;;;;;;;;;;;;
g;Festuca rubra;7;10;12;;;;;;;;;;;;;;;
g;Festuca rubra nicrescens;;;;;;;;;;;;;;;;;;
g;Glyceria fluitans;;;;;;;;;;;;;;;;;;
g;Holcus mollis;;;;10;17;15;0,3;;0,3;0,1;;2;0,1;;;;;
g;Juncus articulatus;;;;;;;;;;;;;;;;;;
g;Juncus bulbosus;;;;;;;;;;;;;;;;;;
g;Juncus effusus;;;;;;;;;;5;0,3;0,3;0,1;;;;;
g;Juncus filiformis;;;;;;;;;;;;;;;;;;
g;Juncus tenuis;;;;;;;;;;;;;;;;;;
g;Luzula campestris;;;;;;;;;;;;;;;;;;
g;Luzula multiflora;;0,3;1;;;;;;;;;;;;;;;
g;Luzula sylvatica;;;;;;;;;;;1;;;;;;;
g;Nardus stricta;;;;;;;;;53;55;50;35;53;;;;;
g;Phleum pratense;;;;;;;;;;;;;;;;;;
g;Poa humilis;;;;;;;;;;;;;;;;;;
g;Poa pratensis s.str.;0,1;;0,3;;;;;;;;;;;;;;;
g;Poa trivialis;;;;;;;;;;;;;;;;;;
g;Poa supina;;;;;;;;;;;;;;;;;;
g;Trisetum flavescens;;;;;;;;;;;;;;;;;;
b;Acer pseudaplatanus;;;;;;;;;;;;;;;;;;
b;Betula pendula juv.;;;;;;;;;;;;;;;;;;
b;Fagus sylvatica juv.;;;;;;;;;;;;;;;;;;
b;Picea abies B;;;;;;;;;;;;;;;;;;
b;Picea abies juv.;;;;;;;;;;;;;;;;;;
b;Sorbus aucuparia;;;;;;;;;;;;;;;;;;
k;Achillea millefolium;;;;;;;;;;;;;;;;;;
k;Ajuga reptans;;;;;;;;;;;;;;;;;;
k;Alchemilla monticola;;;;;;;;;;;;;;;;;;
k;Alchemilla vulgaris;;;;;;;;;;;;;;;;;;
k;Anemone nemorosa;;;;;;;;;;;;;;;;;;
k;Antriscus sylvestris;;;;;;;;;;;;;;;;;;
k;Athyrium filix-femina;;;;;;;;;;;;;;;;;;
k;Bistorta officinalis;;;;;;;;;;;;;;;;;;
k;Caltha palustris ;;;;;;;;;;;;;;;;;;
k;Campanula rotundifolia;;;;;;;;;;;;;;;;;;
k;Cardamine amara;;;;;;;;;;;;;;;;;;
k;Cardamine pratensis;;;;;;;;;;;;;;;;;;
k;Callitriche palustris agg.;;;;;;;;;;;;;;;;;;
k;Cerastium holosteoides;;;;;;;;;;;;;;;;;;
k;Chaerophyllum hirsutum;;;;;;;;;;;;;;;;;;
k;Chrysosplenium alternifolium;;;;;;;;;;;;;;;;;;
k;Chrysosplenium oppositifolium;;;;;;;;;;;;;;;;;;
k;Circaea alpina;;;;;;;;;;;;;;;;;;
k;Cirsium palustre;;;;;;;;;;;;;;;;;;
k;Crepis mollis;;;;;;;;;;;;;;;;;;
k;Crepis paludosa;;;;;;;;;;;;;;;;;;
k;Dactylorhiz fuchsii;;;;;;;;;;;;;;;;;;
k;Dryopteris spec.;;;;;;;;;;;;;;;;;;
k;Epilobium montanum;;;;;;;;;;;;;;;;;;
k;Epilobium palustre;;;;;;;;;;;;;;;;;;
k;Equisetum sylvaticum;;;;;;;;;;;;;;;;;;
k;Ficaria verna;;;;;;;;;;;;;;;;;;
k;Fragaria vesca;;;;;;;;;;;;;;;;;;
k;Galeopsis tetrahit;0,5;0,5;0,1;;;;0,1;;;;;;;0,3;5;5;;
k;Galium palustre;;;;;;;;;;;;;;;;;;
k;Galium saxatile;10;10;17;;;1;0,5;2;2;5;3;8;1;1;;;;7
k;Galium uliginosum;;;;;;;;;;;;;;;;;;
k;Geranium sylvaticum;;;;;;;;;;;;;;;;;;
k;Glechoma hederacea;;;;;;;;;;;;;;;;;;
k;Heracleum sphondylium;;;;;;;;;;;;;;;;;;
k;Hieracium lachenalii;;;;;;;;;;;;;;;;;;
k;Hieracium lactucella;;;;;;;;;;;;;;;;;;
k;Homogyne alpina;;;;;;;;;;;;;;;;;;
k;Hypericum maculatum;12;12;10;;;;;;;;;;;;;;;
k;Impatiens glandulifera;;;;;;;;;;;;;;;;;;
k;Lychnis flos-cuculi;;;;;;;;;;;;;;;;;;
k;Lysimachia nemorum;;;;;;;;;;;;;;;;;;
k;Lysimachia vulgaris;;;;;;;;;;;;;;;;;;
k;Maianthemum bifolium;;;;;;;;;;;;;;;;;;
k;Mentha arvensis;;;;;;;;;;;;;;;;;;
k;Myosotis nemorosa;;;;;;;;;;;;;;;;;;
k;Myosotis palustris;;;;;;;;;;;;;;;;;;
k;Oxalis acetosella;;;;;;;;;;;;;;;;;;
k;Pedicularis sylvatica;;;;;;;;;;;;;;;;;;
k;Pinguicula vulgaris;;;;;;;;;;;;;;;;;;
k;Plantago lanceolata;;;;;;;;;;;;;;;;;;
k;Potentilla erecta;2;0,3;3;;;;;;;;;;;;;;;
k;Prunella vulgaris;;;;;;;;;;;;;;;;;;
k;Ranunculus acris;;;;;;;;;;;;;;;;;;
k;Ranunculus flammula;;;;;;;;;;;;;;;;;;
k;Ranunculus repens;;;;;;;;;;;;;;;;;;
k;Rhinanthus minor;;;;;;;;;;;;;;;;;;
k;Rubus idaeus;;;;;;;;;;;;;;;;;;
k;Rubus idaeus (juv.);;;;;;;;;;;;;;;;;;
k;Rumex acetosa;;;;;;;;;;;;;;;;;;
k;Rumex acetosella;7;10;1;;;0,5;;;;;;0,5;;;;;;
k;Rumex arifolius;12;3;1;;;;;;;;;;;;;;;
k;Rumex obtusifolius;;;;;;;;;;;;;;;;;;
k;Senecio ovatus;;;;;;;;;;;;;;;;;;
k;Senecio subalpinus;;;;;;;;;;;;;;;;;;
k;Silene dioica;;;;;;;;;;;;;;;;;;
k;Soldanella montana;;;;;;;;;;;;;;;;;;
k;Stellaria alsine;;;0,5;;;;;;;;;;;;;;;
k;Stellaria graminea;0,1;3;2;;;;;;;;;;;;;;;
k;Stellaria nemorum;;;;;;;;;;;;;;;;;;
k;Stellaria spec.;;;;;;;;;;;;;;;;;;
k;Taraxacum officinale;;;;;;;;;;;;;;;;;;
k;Tephroseris crispa;;;;;;;;;;;;;;;;;;
k;Trifolium pratense;;;;;;;;;;;;;;;;;;
k;Trifolium repens;;;;;;;;;;;;;;;;;;
k;Urtica dioica ;;;;;;;;;;;;;;;;;;
k;Vaccinicum myrtillus;;3;1;;;;;;3;;5;1;1;;;;;
k;Vaccinium myrtillus S;;;;;;;;;;;;;;;;;;
k;Vaccinium vitis-idea;;;;;;;;;;;;;;;;;;
k;Valeriana dioica;;;;;;;;;;;;;;;;;;
k;Veronica beccabunga;;;;;;;;;;;;;;;;;;
k;Veronica chamaedrys;0,5;;0,5;;;;;;;;;;;;;;;
k;Veronica scutellata;;;;;;;;;;;;;;;;;;
k;Veronica officinalis;7;3;15;;;;;;;;;;;;;;;
k;Viola palustris;;0,1;0,3;;;;;;;;;;;;;;;
k;Willemetia stipitata;;;;;;;;;;;;;;;;;;
m;Sphagnum sec. ;;;;;;;;;;;;;;;;;;
m;Climatium dendroides;;;;;;;;;;;;;;;;;;
m;Plagiomnium undulatum;;;;;;;;;;;;;;;;;;
m;Pellia epiphylla;;;;;;;;;;;;;;;;;;
m;Rhytidiadelphus squarrosus;;;;;;;;;;;;;;;;;;
;Anmerkung:;;;;;;Kräuter in Nähe von Kot;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Weitere:;;;;;;;;;;;;;;;;;;
;Maianthemum bifolium;0,1;0,1;0,5;;;;;;;;;;;;;;;
;Ranunculus platanifolius/ aconitifolius;1;;0,5;;;;;;;;;;;;;;;
;Picea abies;;;;;;;;;;;0,1;;;;;;;
