;sp;;;;;;;;;;;;;;;
;[] = diese Art ist außerhalb des Plotes gewachsen;;;;;;;;;;;;;;;
;Skala: Londo, alle Werte bereits in Deckungen, keine Transformation nötig;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;Gebiet;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus
;Plot-ID;Sch-Agr-1;Sch-Agr-2;Sch-Cal-1;Sch-Nar-1;Sch-Cal-2;Sch-Cal-3;Sch-Cal-5;Sch-Cal-4;Sch-Nar-2;Sch-Nar-3;Sch-Nar-4;Sch-Nar-5;Sch-Agr-3;Sch-Agr-4;Sch-Agr-5
;DB_Jehl_Aufnahmefläche;;;;;;;;;;;;;;;
;DB_Jehl_Aufnahme;;;;;;;;;;;;;;;
;Datum:      ;09.07.2020;09.07.2020;09.07.2020;09.07.2020;14.07.2020;14.07.2020;14.07.2020;14.07.2020;14.07.2020;14.07.2020;22.07.2020;22.07.2020;22.07.2020;22.07.2020;22.07.2020
;Bearbeiter:;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea;Lea;Lea;Lea;Lea
;Flächengröße;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2
;Management;gemäht;gemäht;gemäht;gemäht;gemäht;gemäht;gemäht;gemäht;gemäht;gemäht;gemäht;gemäht;gemäht;gemäht;gemäht
;Vegetation inkl. Terrestr. Kryptosg. Gesamt  (%);92;97;92;80;98;99;96;75;70;60;70;78;95;85;98
;Vegetation Obere  Höhe (cm);90;83;89;45;92;83;90;90;61;58;60;76;82;74;72
;Streu Deckung (%);35;60;40;90;90;20;30;30;85;90;95;75;65;50;75
;Höhe der Streuschicht (cm);3;2;8;5;7;9;5;5;7;4;3;4;1;1;1
;Moose Deckung (%);20;3;35;2;50;65;75;60;5;1;0;1;10;10;15
;Moose Höhe (cm);2;3,5;3,5;1,5;5;6;5;5;2;1,5;0;0,5;1,5;1,5;1,5
;Gräser Deckung (%);52;47;60;70;56;55;53;45;50;60;75;75;50;45;53
;Gräser Höhe (cm);90;83;89;45;92;83;90;90;61;58;60;76;82;74;72
;Kräuter Deckung (%);40;50;30;10;40;40;42;25;20;1;0,3;3;45;38;45
;Kräuter Höhe (cm);28;31;32;25;44;45;46;54;20;6;12;6;26;25;23
;wasser;;;;;2;;;;;;;;;;
;offen;3;1;0;7;;;0,5;;2;3;3;4;2;4;
;vegetation ohne moos;90;97;90;80;96;95;95;70;70;60;70;78;95;83;98
;Baumschicht (%);;;;;;;;;;;;;;;
;Baumschicht (Höhe);;;;;;;;;;;;;;;
;Slope;;;;;2;2;;;;;;;;;
;Exposition;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO;SO
;;;;;;;;;;;;;;;;
g;Agrostis capillaris;20;17;;3;15;;1;12;1;;;;25;15;32
g;Agrostis canina;;;;;;;;;;;;;;;
g;Anthoxanthum odoratum;;;1;;0,5;0,5;0,5;1;;;;;;;
g;Calamagrostis villosa;;;;;;;;;;;;;;;
g;Carex brizoides ;;;;;;;;;;;;;;;
g;Carex demissa;;;;;;;;;;;;;;;
g;Carex echinata;;;;;;1;0,5;;;;;;;;
g;Carex flava agg.;;;;;;;;;;;;;;;
g;Carex flava s.str.;;;;;;;;;;;;;;;
g;Carex leporina;;0,1;0,5;;1;1;10;0,5;0,3;;;;1;;
g;Carex nigra;;;2;2;3;2;25;17;0,5;3;0,5;1;;;
g;Carex pallescens;0,3;3;;;0,5;;;;;;;;;;
g;Carex panicea;;;;;;;;;;;;;;;
g;Carex pilulifera;1;;;;0,5;;;;1;0,3;;0,5;0,5;;
g;Carex rostrata;;;;;;;;;;;;;;;
g;Dactylis glomerata;;;0,5;;3;;;;;;;;;;
g;Deschampsia cespitosa;;;;;;;;0,5;;;;;;;
g;Deschampsia flexuosa;;;;25;;;;;12;10;5;10;;;
g;Eriophorum angustifolium;;;;;;;;;;;;;;;
g;Festuca rubra;20;20;5;;17;3;10;5;;;;;15;17;20
g;Festuca rubra nicrescens;;;;;;;;;;;;;;;
g;Glyceria fluitans;;;;;;;;;;;;;;;
g;Holcus mollis;0,3;;0,5;;0,5;0,5;1;7;1;;;;2;3;0,3
g;Juncus articulatus;;;;;;;;;;;;;;;
g;Juncus bulbosus;;;;;;;;;;;;;;;
g;Juncus effusus;;0,3;20;;7;10;15;3;;;;;;;
g;Juncus filiformis;;;0,5;;;;1;0,5;0,1;;;;;;
g;Juncus tenuis;;;;;;;;;;;;;;;
g;Luzula campestris;;;;;;;;;;;;;;;
g;Luzula multiflora;3;0,5;0,5;0,1;0,5;;;;0,3;0,1;;;;;
g;Luzula sylvatica;;;;;;;;;;;;;;;
g;Nardus stricta;7;1;;40;2;0,5;;;35;45;69;65;7;10;
g;Phleum pratense;;;;;;;;;;;;;;;
g;Poa humilis;;;;;;;;;;;;;;;
g;Poa pratensis s.str.;;;;;1;;;;;;;;0,5;;0,5
g;Poa trivialis;;;;;;2;1;1;;;;;;;
g;Poa supina;;;;;;;;;;;;;;;
g;Trisetum flavescens;;;;;;;;;;;;;;;
b;Acer pseudaplatanus;;;;;;;;;;;;;;;
b;Betula pendula juv.;;;;;;;;;;;;;;;
b;Fagus sylvatica juv.;;;;;;;;;;;;;;;
b;Picea abies B;;;;;;;;;;;;;;;
b;Picea abies juv.;;;;;;;;;;;;;;;
b;Sorbus aucuparia;;;;;;;;;;;;;;;
k;Achillea millefolium;1;0,5;;;1;0,3;;;;;;;3;0,3;
k;Ajuga reptans;;;;;;;;;;;;;;;
k;Alchemilla monticola;;;;;;;;;;;;;;;
k;Alchemilla vulgaris;;;;;;;;;;;;;;;
k;Anemone nemorosa;;;;;0,1;;;0,1;0,1;;;;;;
k;Antriscus sylvestris;;;;;;;;;;;;;;;
k;Athyrium filix-femina;;;;;;;;;;;;;;;
k;Bistorta officinalis;;;;;;;;;;;;;;;
k;Caltha palustris ;;;;;;;;;;;;;;;
k;Campanula rotundifolia;0,3;0,3;;;0,1;;;;;;;;0,5;0,1;
k;Cardamine amara;;;;;;;;;;;;;;;
k;Cardamine pratensis;;;0,5;;;;;;;;;;;;
k;Callitriche palustris agg.;;;;;;;;;;;;;;;
k;Cerastium holosteoides;;;;;;;0,1;;;;;;;;
k;Chaerophyllum hirsutum;;;2;;0,7;7;1;;;;;;;;
k;Chrysosplenium alternifolium;;;;;;;;;;;;;;;
k;Chrysosplenium oppositifolium;;;;;;;;;;;;;;;
k;Circaea alpina;;;;;;;;;;;;;;;
k;Cirsium palustre;;;;;;;5;1;;;;;;;
k;Crepis mollis;;;;;;;;;;;;;;;
k;Crepis paludosa;;;17;;10;15;12;7;;;;;;;
k;Dactylorhiz fuchsii;;;;;;;;;;;;;;;
k;Dryopteris spec.;;;;;;;;;;;;;;;
k;Epilobium montanum;;;0,3 (nicht sicher ob mon/ pal);;0,5;0,3;;;;;;;;;
k;Epilobium palustre;;;;;;;;;;;;;;;
k;Equisetum sylvaticum;;;;;;;;;;;;;;;
k;Ficaria verna;;;;;;;;;;;;;;;
k;Fragaria vesca;;;;;;;;;;;;;;;
k;Galeopsis tetrahit;;;;;;;;;;;;;;1;0,5
k;Galium palustre;;;;;;;;;;;;;;;
k;Galium saxatile;;;0,3;5;;;;;12;;;;1;0,3;0,3
k;Galium uliginosum;;;;;;1;0,5;0,5;;;;;;;
k;Geranium sylvaticum;;;;;;;;;;;;;;;
k;Glechoma hederacea;;;;;;;;;;;;;;;
k;Heracleum sphondylium;;;;;;;;;;;;;;;
k;Hieracium lachenalii;0,1 (lach/lact);;;;;;;;;;;;;;
k;Hieracium lactucella;;;;;;;;;;;;;;;
k;Homogyne alpina;;;;;;;;;;;;;;;
k;Hypericum maculatum;5;17;0,5;;15;;3;0,1;;;;;15;3;3
k;Impatiens glandulifera;;;;;;;;;;;;;;;
k;Lychnis flos-cuculi;0,5;;0,1;;;;;;;;;;;;
k;Lysimachia nemorum;;;;;;;;;;;;;;;
k;Lysimachia vulgaris;;;;;;;;;;;;;;;
k;Maianthemum bifolium;;;;;;;;;;;;;;;
k;Mentha arvensis;;;;;;;;;;;;;;;
k;Myosotis nemorosa;;;;;;;;;;;;;;;
k;Myosotis palustris;;;2;;0,5;3;5;5;;;;;;;
k;Oxalis acetosella;;;;;;;;;;;;;;;
k;Pedicularis sylvatica;;;;;;;;;;;;;;;
k;Pinguicula vulgaris;;;;;;;;;;;;;;;
k;Plantago lanceolata;;;;;;;;;;;;;;;
k;Potentilla erecta;5;3;1;;7;0,1;2;1;;;;;;;
k;Prunella vulgaris;;;;;;;;;;;;;;;
k;Ranunculus acris;;;;;0,3;;;;;;;;;;
k;Ranunculus flammula;;;;;;;;;;;;;;;
k;Ranunculus repens;;;;;;;;;;;;;;;
k;Rhinanthus minor;;;;;;;;;;;;;;;
k;Rubus idaeus;;;;;;;;;;;;;;;
k;Rubus idaeus (juv.);;;;;;;;;;;;;;;
k;Rumex acetosa;;;;;;;;;;;;;;;
k;Rumex acetosella;3;10;;5;;;;;5;1;;3;15;15;5
k;Rumex arifolius;0,1;0,1;0,5;0,1;3;0,1;0,5;1;1;;;;;0,1;
k;Rumex obtusifolius;;;;;;;;;;;;;;;
k;Senecio ovatus;;;;;;;;;;;;;;;
k;Senecio subalpinus;;;;;;;;;;;;;;;
k;Silene dioica;;;;;0,3;;;;;;;;;;
k;Soldanella montana;;;;;;;;;;;;;;;
k;Stellaria alsine;;;;;0,1;0,1;;0,1;;;;;;;
k;Stellaria graminea;;0,5;0,5;;1;;0,5;0,5;;;;;2;1;0,1
k;Stellaria nemorum;;;;;;;;;;;;;;;
k;Stellaria spec.;;;;;;;;;;;;;;;
k;Taraxacum officinale;;;;;;;;;;;;;;;
k;Tephroseris crispa;;;;;;;;;;;;;;;
k;Trifolium pratense;;;;;;;;;;;;;;;
k;Trifolium repens;;;;;0,3;;;;;;;;;;
k;Urtica dioica ;;;;;;;;;;;;;;;
k;Vaccinicum myrtillus;3;;;;;;;;3;;0,3;;;;
k;Vaccinium myrtillus S;;;;;;;;;;;;;;;
k;Vaccinium vitis-idea;;;;;;;;;;;;;;;
k;Valeriana dioica;;;;;;;;;;;;;;;
k;Veronica beccabunga;;;;;;;;;;;;;;;
k;Veronica chamaedrys;0,1;0,3;;;5;;0,1;0,1;;;;;0,3;0,5;0,3
k;Veronica scutellata;;;;;;;;;;;;;;;
k;Veronica officinalis;20;15;;;;;;;;;;;7;17;35
k;Viola palustris;;;7;;7;15;12;10;;;;;;;
k;Willemetia stipitata;0,1;;;;;;;;;;;;;;
m;Sphagnum sec. ;;;;;;;;;;;;;;;
m;Climatium dendroides;;;;;;;;;;;;;;;
m;Plagiomnium undulatum;;;;;;;;;;;;;;;
m;Pellia epiphylla;;;;;;;;;;;;;;;
m;Rhytidiadelphus squarrosus;;;;;;;;;;;;;;;
;Anmerkung:;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;Weitere:;;;;;;;;;;;;;;;
;carex canescens;;;30;;;40;;;;;;;;;
;cirsium heterophylum;;;0,3;;;;;;;;;;;;
;cirsium palustre;;;0,1;;;1;;;;;;;;;
;phyteuma nigrum;;;;;0,5;;;;;;;;;;
;calta palustris;;;;;0,3;1;;;;;;;;;
;alopecurus pratensis;;;;;;0,1;;;;;;;;;
;epilobium angustifolium;;;;;;;0,1;0,1;;;;;;;
;digitalis purpurea;;;;;;;;0,3;;;;;;;
;epilobium breit (wie 2&3);;;;;;;0,5;1;;;;;;;
;epilobium schmal;;;;;;;1;0,5;;;;;;;
;sorbus aucuparia;;;;;;;;;0,1;;;;;;
;silene dioica;;;;;;;;;;;;;;;0,1
;;;;;;;;;;;;;;;;
;Anzahl Arten;18;16;23;8;32;23;23;24;14;6;4;5;15;14;11
