Type;red_list;sp;X.x.x.x;X.32.x;X.88;X.89;X.90;X.91;X.92;X.93;X.94;X.95;X.96;X.97;X.98;X.99;X.101;X.103;X.105;X.107;X.y.x;X.28;X.30;X.32.y;X.34;Hoschachten.hat.per.se.keine.Feuchtwiese;X.37;X.75;X.77;X.79;X.81;X.83;X.x.y;X.1.x;X.2.x;X.3.x;X.4.x;X.5.x;X.6.x;X.7.x;X.8.x;X.9.x;X.10.x;X.11.x;X.12.x;X.13.x;X.14.x;X.y.y;X.1.y;X.2.y;X.3.y;X.4.y;X.5.y;X.6.y;X.7.y;X.8.y;X.9.y;X.10.y;X.11.y;X.12.y;X.13.y;X.14.y;X.x.x;X.1.x.x;X.2.x.x;X.3.x.x;X.4.x.x;X.5.x.x;X.6.x.x;X.7.x.x;X.8.x.x;X.9.x.x;X.10;X.11;X.12;X.13;X.14;X.15;X.16;X.17;X.y.y.y;X.1.y.y;X.2.y.y;X.3.y.y;X.4.y.y;X.5.y.y;X.6.y.y;X.7.y.y;X.8.y.y;X.9.y.y;X;X.1;X.2;X.3;X.4;X.5;X.6;X.7;X.8;X.9
NA;NA;Vegetationstyp;Carex brizoides;Carex brizoides;Calthion;Calthion;Calthion;Calthion;Calthion;Calthion;Calthion;Calthion;Calthion;Calthion;Calthion;Mountain Meadow;Mountain Meadow;Mountain Meadow;Mountain Meadow;Mountain Meadow;Mountain Meadow;Mountain Meadow;Mountain Meadow;Mountain Meadow;Mountain Meadow;Calthion;Calthion;Nardetum;Nardetum;Nardetum;Nardetum;Nardetum;Mountain Meadow;Carex brizoides;Carex brizoides;Carex brizoides;Carex brizoides;Carex brizoides;Mountain Meadow;Mountain Meadow;Mountain Meadow;Mountain Meadow;Nardetum;Nardetum;Nardetum;Nardetum;Nardetum;Mountain Meadow;Mountain Meadow;Calthion;Nardetum;Calthion;Calthion;Calthion;Calthion;Nardetum;Nardetum;Nardetum;Nardetum;Mountain Meadow;Mountain Meadow;Mountain Meadow;Mountain Meadow;Mountain Meadow;Mountain Meadow;Mountain Meadow;Carex brizoides;Carex brizoides;Carex brizoides;Carex brizoides;Nardetum;Nardetum;Nardetum;Nardetum;Nardetum;Carex brizoides;Carex brizoides;Carex brizoides;Carex brizoides;Carex brizoides;Nardetum;Nardetum;Nardetum;Carex brizoides;Carex brizoides;Carex brizoides;Carex brizoides;Carex brizoides;Nardetum;Nardetum;Mountain Meadow;Mountain Meadow;Nardetum;Nardetum;Nardetum;Nardetum;Nardetum;Mountain Meadow;Mountain Meadow;Mountain Meadow
NA;NA;Gebiet;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Schachtenhaus;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Hochschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten
NA;NA;Plot-ID;1A;5A;Jehl_1;Jehl_2;Jehl_3;Jehl_4;Jehl_5;Jehl_7;Jehl_8;Jehl_9;Jehl_10;Jehl_11;Jehl_12;11A;11B;11C;11D;11E;1a;4a;4b;4c;4d;5a;5b;12a;12b;12c;12d;12e;Sch-BergU-4;Sch-CaBi-1;Sch-CaBi-2;Sch-CaBi-3;Sch-CaBi-4;Sch-CaBi-5;Sch-BergU-1;Sch-BergU-2;Sch-BergU-3;Sch-BergU-5;Sch-NarU-1;Sch-NarU-2;Sch-NarU-3;Sch-NarU-4;Sch-NarU-5;Sch-Agr-1;Sch-Agr-2;Sch-Cal-1;Sch-Nar-1;Sch-Cal-2;Sch-Cal-3;Sch-Cal-5;Sch-Cal-4;Sch-Nar-2;Sch-Nar-3;Sch-Nar-4;Sch-Nar-5;Sch-Agr-3;Sch-Agr-4;Sch-Agr-5;Hoc-Agr-5;Hoc-Agr-4 ;Hoc-Agr-3;Hoc-CaBi-1;Hoc-CaBi-2;Hoc-CaBi-3;Hoc-CaBi-4;Hoc-CaBi-5;Hoc-NarU-1;Hoc-NarU-2;Hoc-NarU-3;Hoc-NarU-4;Hoc-NarU-5;Hoc-CaBiU-1;Hoc-CaBiU-2;Hoc-CaBiU-3;Hoc-CaBiU-4;Hoc-CaBiU-5;Ruc-NarU-1;Ruc-NarU-2;Ruc-NarU-3;Ruc-CaBi-1;Ruc-CaBi-2;Ruc-CaBi-3;Ruc-CaBi-4;Ruc-CaBi-5;Ruc-NarU-4;Ruc-NarU-5;Ruc-Berg-1;Ruc-Berg-2;Ruc-Nar-1;Ruc-Nar-2;Ruc-Nar-3;Ruc-Nar-4;Ruc-Nar-5;Ruc-Berg-3;Ruc-Berg-4;Ruc-Berg-5
NA;NA;DB_Jehl_Aufnahmeflaeche;913;929;900;901;902;903;904;906;907;908;909;910;911;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;DB_Jehl_Aufnahme;2726;2742;2774;2775;2776;2777;2778;2780;2781;2782;2783;2784;2785;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;Datum:      ;29.07.2019;30.07.2019;22.08.2019;22.08.2019;22.08.2019;22.08.2019;22.08.2019;22.08.2019;22.08.2019;22.08.2019;22.08.2019;22.08.2019;22.08.2019;03.07.2020;03.07.2020;03.07.2020;03.07.2020;03.07.2020;28.07.2020;28.07.2020;28.07.2020;28.07.2020;28.07.2020;NA;NA;28.07.2020;28.07.2020;28.07.2020;28.07.2020;28.07.2020;14.07.2020;14.07.2020;14.07.2020;22.07.2020;22.07.2020;22.07.2020;22.07.2020;22.07.2020;22.07.2020;22.07.2020;22.07.2020;22.07.2020;22.07.2020;22.07.2020;22.07.2020;09.07.2020;09.07.2020;09.07.2020;09.07.2020;14.07.2020;14.07.2020;14.07.2020;14.07.2020;14.07.2020;14.07.2020;22.07.2020;22.07.2020;22.07.2020;22.07.2020;22.07.2020;29.07.2020;29.07.2020;29.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;30.07.2020;21.07.2020;21.07.2020;21.07.2020;21.07.2020;23.07.2020;23.07.2020;23.07.2020;23.07.2020;23.07.2020;23.07.2020;21.07.2020;21.07.2020;21.07.2020;21.07.2020;21.07.2020;23.07.2020;23.07.2020;23.07.2020;23.07.2020;23.07.2020
NA;NA;Bearbeiter:;Cornelia Straubinger, Christoph Heibl;Cornelia Straubinger, Christoph Heibl;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger, Christoph Heibl;Cornelia Straubinger, Christoph Heibl;Cornelia Straubinger, Christoph Heibl;Cornelia Straubinger, Christoph Heibl;Cornelia Straubinger, Christoph Heibl;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Lea & Conny;Lea & Conny;Lea & Conny;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea ;Lea;Lea;Lea;Lea;Lea;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea & Conny;Lea;Lea;Lea;Lea;Lea
NA;NA;Area;4m;4m;2,5m;2,5m;2,5m;2,5m;2,5m;2,5m;2,5m;2,5m;2,5m;2,5m;2,5m;4m;4m;4m;4m;4m;4;4;4;4;4;4;4;4;4;4;4;4;4 m2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;4 m2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;Management;beweidet;beweidet;beweidet;beweidet;beweidet;beweidet;beweidet;mahd;mahd;mahd;mahd;mahd;mahd;mahd;mahd;mahd;mahd;mahd;Cover %;Ja;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Nein;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;mahd;mahd;mahd;mahd;mahd;mahd;mahd;mahd;mahd;mahd;mahd;mahd;mahd;mahd;mahd;brach;brach;brach;beweidet;beweidet;beweidet;beweidet;beweidet;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;brach;beweidet;beweidet;beweidet;beweidet;beweidet;beweidet;beweidet;beweidet;beweidet;beweidet
NA;NA;Vegetation inkl. Terrestr. Kryptosg. Gesamt  (%);99;100;80;95;97;95;95;100;99;100;99;97;100;75;85;93;75;70;92;90;80;95;90;85;97;95;95;92;95;95;92;70;80;95;98;95;97;98;97;98;72;70;80;85;80;92;97;92;80;98;99;96;75;70;60;70;78;95;85;98;98;92;90;98;95;97;98;95;80;75;80;85;77;90;95;85;92;92;95;85;80;75;99;99;97;97;97;98;95;80;95;90;95;98;85;98;95;98
NA;NA;Vegetation Upper Height (cm);40;40;66;68;55;72;70;66;85;60;65;60;60;73;72;74;72;84;72;77;1;NA;70;79;83;64;75;54;81;NA;78;62;100;47;50;43;61;79;70;72;59;41;42;74;51;90;83;89;45;92;83;90;90;61;58;60;76;82;74;72;68;75;66;41;49;59;74;51;70;56;61;61;55;57;40;61;51;44;87;63;82;45;59;48;46;45;85;83;80;73;70;83;82;62;68;81;76;79
NA;NA;Streu Deckung (%);NA;NA;5;NA;1;NA;NA;NA;5;20;NA;70;3;10;2;3;40;35;60;NA;NA;60;20;20;10;30;60;70;80;75;90;100;100;100;100;100;40;65;60;60;90;90;80;85;90;35;60;40;90;90;20;30;30;85;90;95;75;65;50;75;80;75;80;100;100;100;100;100;80;80;90;65;90;100;100;100;100;100;20;25;40;100;100;100;100;100;90;90;85;45;60;70;80;50;40;10;50;60
NA;NA;Height Streuschicht (cm);6;5;3;3;4;5;2;4;5;10;5;6;6;1,5;2;2;4;2;1;2;7;6;1;3;5;9;4;3;6;6;6;16;5;11;6;9;2;1,5;1,5;3;6;6;8;6;5;3;2;8;5;7;9;5;5;7;4;3;4;1;1;1;6;2;3;5;4;4;4;7;9;6;8;7;7;13;16;8;9;10;4;2;7;8;8;17;6;9;5;6;3;2;7;5;6;5;10;1;1;0,5
NA;NA;Moose Deckung (%);0;0;70;50;90;20;0;50;10;1;3;10;95;10;5;15;2;0,5;10;20;20;30;15;30;80;75;30;20;50;20;2;0;0,1;NA;NA;NA;40;10;15;40;10;NA;2;5;NA;20;3;35;2;50;65;75;60;5;1;0;1;10;10;15;10;30;5;NA;NA;1;1;NA;5;5;5;20;5;NA;NA;NA;NA;NA;50;70;35;NA;NA;NA;NA;NA;40;35;15;45;20;10;10;60;70;80;50;20
NA;NA;Moose Height (cm);0;0;4;7;4;6;0;4;5;3,5;3;6;6;NA;4;3;2;1,5;2;2;1;2;1;3;4;6;4,5;3;2;4;5;0;5;NA;NA;NA;2,5;1;2;3;6;NA;1;2;NA;2;3,5;3,5;1,5;5;6;5;5;2;1,5;0;0,5;1,5;1,5;1,5;3;15;2;NA;NA;2;0,5;NA;1;1;1;8;1,5;NA;NA;NA;NA;NA;5;2;2;NA;NA;NA;NA;NA;3,5;5;3;4;3;3;2,5;4;3;3;4;2
NA;NA;Grasses Deckung (%);99;98;45;65;60;60;70;70;60;55;50;70;40;39;25;50;35;35;82;60;50;50;40;50;55;50;35;40;45;45;45;69;79;94;98;94;45;48;47;45;67;65;65;60;79;52;47;60;70;56;55;53;45;50;60;75;75;50;45;53;48;50;40;98;95;95;97;93;75;70;72;65;75;89;90;80;92;85;60;30;50;73;97;92;85;96;60;65;35;33;70;70;75;60;68;43;37;30
NA;NA;Grasses Height (cm);40;40;66;68;55;72;70;66;85;50;65;65;60;NA;NA;NA;68;84;72;76;NA;NA;70;79;83;90;75;NA;81;NA;78;62;100;47;50;42;61;79;70;72;59;41;42;74;51;90;83;89;45;92;83;90;90;61;58;60;76;82;74;72;68;75;66;41;49;59;74;51;70;56;61;61;55;57;40;61;51;44;87;63;82;45;52;41;38;35;85;83;80;73;70;83;82;62;68;81;76;79
NA;NA;Herbage Deckung (%);1;2;25;30;35;35;25;30;39;45;50;27;55;39;60;43;40;35;10;30;30;45;50;35;38;38;60;52;50;50;45;1;1;1;0,1;0,5;53;50;50;53;3;5;5;25;1;40;50;30;10;40;40;42;25;20;1;0,3;3;45;38;45;50;42;50;NA;NA;2;0,5;2;5;5;8;10;2;1;5;5;NA;7;35;30;20;2;2;7;12;0,5;37;33;60;45;25;20;20;38;15;52;55;65
NA;NA;Herbage Height (cm);25;17;15;18;18;40;17;25;20;60;62;25;30;NA;NA;NA;72;NA;NA;77;NA;73;40;49;NA;39;NA;NA;34;NA;34;38;26;27;33;43;32;39;23;30;23;11;26;30;22;28;31;32;25;44;45;46;54;20;6;12;6;26;25;23;32;41;29;NA;NA;25;26;22;20;12;19;16;17;17;37;29;NA;28;39;15;20;30;59;48;46;45;38;53;35;40;42;31;20;23;12;44;38;56
NA;NA;MW Herbage Height (cm);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;Offen;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;1;0,5;1;5;0;NA;0,5;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,5;NA;NA;NA;2;NA;NA;NA;1;3;1;0;7;NA;NA;0,5;NA;2;3;3;4;2;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA;2;1;1;1;NA;1;NA;NA;1
NA;NA;Wasser;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;Baumschicht (%);NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;Baumschicht (cm);NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
g;N;Agrostis capillaris;0,1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12;3;15;10;7;40;30;20;17;8;15;10;6;15;10;15;15;25;0,3;NA;NA;NA;NA;23;25;27;25;NA;NA;1;5;2;20;17;NA;3;15;NA;1;12;1;NA;NA;NA;25;15;32;33;17;17;NA;NA;NA;12;5;NA;NA;0,3;0,3;NA;NA;NA;5;NA;0,1;5;5;1;0,3;2;1;0,5;NA;4;7;8;10;0,5;2;5;5;1;12;15;12
g;N;Agrostis canina;NA;NA;3;3;3;10;25;20;15;4;10;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
g;N;Anthoxanthum odoratum;NA;NA;2;3;NA;1;NA;5;5;NA;3;2;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;0,5;0,5;0,5;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
