;sp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Hoschachten hat per se keine Feuchtwiese;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;[] = diese Art ist außerhalb des Plotes gewachsen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Diese drei Plots könnte man mal vergleichen, ob das ähnlich ist (allerdings haben die eine Baumdach, man könnte aber auch überlegen alle Bäume für die asuwertung wegzulassen);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Skala: Londo, alle Werte bereits in Deckungen, keine Transformation nötig;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Bergmähwiesen (evtl findet man noch eine 5te?);;;;;;;;Für einen Vergleich zu anderen Feuchtwiesen: entweder die Arten in der Taeblle vergleichen oder Ordination;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vegetationstyp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Calthion;;Calthion;;Calthion/Carex brizoides Ü;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nardetum;;Nardetum;;Nardetum;;Nardetum;;Nardetum;
;Plot-ID;1a;;1b;;1c;;1d;;1e;;2a;;2b;;2c;;2d;;2e;;3a;;3b;;3c;;3d;;4a;;4b;;4c;;4d;;5a;;5b;;5c;;8a;;8b;;8c;;8d;;8e;;9a;;9b;;9c;;9d;;10a;;10b;;10c;;10d;;11a;;11b;;11c;;11d;;12a;;12b;;12c;;12d;;12e;
;DB_Jehl_Aufnahmefläche;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;DB_Jehl_Aufnahme;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Datum:      ;28.07.2020;;28.07.2020;;28.07.2020;;28.07.2020;;28.07.2020;;;;28.07.2020;;;;28.07.2020;;28.07.2020;;28.07.2020;;28.07.2020;;28.07.2020;;;;28.07.2020;;28.07.2020;;28.07.2020;;28.07.2020;;;;;;;;17.08.2020;;17.08.2020;;17.08.2020;;17.08.2020;;17.08.2020;;;;;;;;;;28.07.2020;;28.07.2020;;28.07.2020;;28.07.2020;;17.08.2020;;17.08.2020;;17.08.2020;;17.08.2020;;28.07.2020;;28.07.2020;;28.07.2020;;28.07.2020;;28.07.2020;
;Bearbeiter:;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Straubinger;;Straubinger;;Straubinger;;Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;;Heibl, Straubinger;
;Flächengröße;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;4;;;;;;;;;;;;4;;4;;4;;4;;4;;4;;4;;4;
;Innerhalb der Weide;Cover %;Height (cm);Cover %;Height (cm);Cover %;Height (cm);Cover %;Height (cm);Cover %;Height (cm);Cover %;Height (cm);Cover %;Height (cm);Cover %;Height (cm);Cover %;Height (cm);Cover %;Height (cm);Cover %;Height (cm);Cover %;Height (cm);;;Cover %;Height (cm);Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nein;;Nein;;Nein;;Nein;;Nein;
;Vegetation inkl. Terrestr. Kryptosg. Gesamt  (%);92;;85;;85;;70;;85;;70;;85;;85;;80;;75;;90;;92;;90;;90;;90;;80;;95;;90;;85;;97;;99;;98;;95;;80;;90;;80;;97;;98;;95;;99;;65;;70;;93;;95;;98;;98;;93;;82;;95;;95;;92;;95;;95;
;Vegetation ohne Moose (%);;;;;;;;;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;83;;93;;99;;95;;92;;75;;85;;80;;92;;98;;95;;98;;;;;;;;;;97;;97;;90;;80;;;;;;;;;;;
;Vegetation Obere  max. Höhe (cm);72;;93;;;;;;81;;75;;;;30;;62;;;;;;83;;79;;80;;77;;1;;;;70;;79;;83;;73;;67;;69;;77;;73;;56;;;;72;;66;;78;;;;61;;73;;;;46;;58;;77;;54;;64;;75;;54;;81;;;
;Vegetation Obere  average Höhe (cm);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Streu Deckung (%);60;;;;30;;60;;50;;;;;;;;35;;;;20;;40;;35;;40;;;;;;60;;20;;20;;10;;;;;;50;;;;60;;30;;20;;20;;80;;;;70;;15;;60;;70;;30;;60;;60;;25;;30;;60;;70;;80;;75;
;Höhe der Streuschicht (cm);1;;1,5;;5;;7;;3;;4;;5;;1;;9;;;;1,5;;3;;;;1;;2;;7;;6;;1;;3;;5;;8;;3;;8;;4;;5;;1;;5;;6;;7;;3;;3;;7;;3;;4;;7;;3;;5;;4;;9;;4;;3;;6;;6;
;Offenboden (%);1;;3;;5;;1;;1;;;;;;1;;3;;;;3;;;;1;;1;;;;1;;0,5;;1;;5;;0;;0;;1;;3;;5;;3;;12;;0;;0;;0;;0;;10;;15;;0;;;;0,5;;0,5;;0;;10;;;;0,5;;;;;;;
;Moose Deckung (%);10;;5;;50;;3;;10;;2;;50;;60;;15;;5;;40;;25;;50;;40;;20;;20;;30;;15;;30;;80;;0;;;;50;;;;20;;5;;60;;60;;1;;1;;15;;5;;25;;10;;15;;30;;30;;25;;75;;30;;20;;50;;20;
;Moose Höhe (cm);2;;3;;3,5;;2;;3;;3;;4;;2;;3;;0,5;;;;2;;2;;0,5;;2;;1;;2;;1;;3;;4;;;;;;1;;3;;3;;1;;3;;4;;3;;2;;2;;1;;2,5;;3;;1;;3;;4;;3;;6;;4,5;;3;;2;;4;
;Gräser Deckung (%);82;;45;;42;;50;;45;;15;;40;;35;;55;;40;;50;;50;;40;;45;;60;;50;;50;;40;;50;;55;;65;;73;;12;;25;;35;;30;;46;;50;;65;;53;;20;;30;;45;;65;;40;;42;;50;;35;;50;;35;;40;;45;;45;
;Gräser Höhe (cm);72;;93;;;;80;;81;;75;;64;;;;62;;70;;57;;83;;79;;80;;76;;;;;;70;;79;;83;;73;;67;;69;;77;;73;;56;;72;;72;;66;;78;;;;61;;73;;77;;72;;58;;77;;54;;90;;75;;;;81;;;
;Kräuter Deckung (%);10;;40;;42;;20;;40;;55;;45;;45;;25;;35;;40;;45;;50;;45;;30;;30;;45;;50;;35;;38;;34;;22;;80;;50;;50;;50;;46;;48;;30;;45;;45;;40;;48;;30;;58;;55;;40;;45;;38;;60;;52;;50;;50;
;Kräuter Höhe (cm);;;43;;;;27;;46;;20;;11;;;;;;18;;19;;38;;;;31;;77;;;;73;;40;;49;;;;57;;30;;39;;37;;15;;;;;;21;;31;;35;;;;9;;;;;;19;;22;;27;;16;;39;;;;;;34;;;
;MW Kräuter Höhe (cm);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Felsen Deckung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wasser Deckung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Baumschicht (%);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Baumschicht (Höhe);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;shrub  layer %;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;shrub  layer (cm);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Totholz (%);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b;Acer pseudaplatanus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;5
b;Picea abies B;;;;;;;;;;;;;0,5;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;18;;;;;;;;;;;;;;;;;;;;;;;0,1;42
b;Sorbus aucuparia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Agrostis canina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;18;7;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Agrostis capillaris;40;70;;82;25;55;3;47;20;71;1;38;;;12;60;5;96;2;52;1;57;17;62;17;56;12;45;30;54;20;61;17;53;8;70;15;79;10;83;18;67;0,5;45;1;33;;;;;;;15;72;15;52;1;60;20;45;;;0,3;18;8;58;34;74;10;46;15;47;20;54;5;41;6;46;15;40;10;50;15;65;15;56
g;Agrostis stolonifera;;;;;;;;;;;;;;;;;;;0,5;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Alopecurus pratensis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Anthoxanthum odoratum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Calamagrostis villosa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Carex brizoides ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;49;;;;;;;;;;;;;1;50;;;2;44;;;;;;;;;3;37;;;;;;;;;;;;;;;;
g;Carex demissa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Carex echinata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Carex flava agg.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Carex flava s.str.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Carex leporina;;;;;0,5;13;;;0,3;23;0,1;18;;;0,5;18;0,5;35;;;1;22;;;;;;;;;0,1;40;0,5;41;3;47;;;10;30;2;34;;;;;;;;;;;0,5;26;;;;;1;27;;;;;2;31;0,5;43;;;;;0,5;32;0,5;17;1;32;2;40;2;37;3;37;1;45
g;Carex nigra;;;1;23;;;20;27;;;2;11;5;13;8;28;7;22;;;;;;;;;0,3;10;;;;;;;;;;;;;;;2;8;0,5;15;;;;;4;7;;;;;1;21;;;0,5;20;27;14;18;52;1;32;10;25;3;16;8;22;5;17;0,3;17;1;15;6;32;1;41;;24
g;Carex pallescens;0,3;51;;;;;;;1;22;;;;;;;;;;;;;;;0,5;51;;;;;0,3;18;0,3;35;5;49;;;;;;;;;;;;;;;;;7;34;3;40;;;1;20;;;;;;;;;;;;;;;;;;;;;0,1;45;0,5;61;5;41
g;Carex panicea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Carex pilulifera;;;;;;;;;;;;;1;35;1;14;0,5;16;;;0,5;6;;;;;1;11;;;;;;;0,5;22;;;;;;;0,5;8;1;12;;;;;;;;;;;;;;;0,1;12;0,5;17;0,5;15;3;39;0,5;13;0,5;16;1;13;1;8;0,5;19;0,5;12;0,3;17;;;0,5;17
g;Carex rostrata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Dactylis glomerata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Deschampsia cespitosa;;;;;;;;;;;0,3;47;1;56;;;;;0,5;55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;19;;;;;0,5;26;;;;;;;3;56;;;;;;
g;Deschampsia flexuosa;;;;;;;;;;;;;;;;;;;;;20;57;;;;;3;80;;;;;;;;;;;;;;;29;67;11;69;25;77;34;58;25;56;;;;;;;;;19;63;1;6;;;1;63;8;72;8;50;5;77;20;54;2;90;;;;;;;;
g;Eriophorum angustifolium;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Festuca rubra;35;73;17;93;15;86;2;80;7;77;3;75;7;64;10;78;15;62;5;70;2;45;20;83;20;79;15;50;24;76;;;25;53;12;65;;;3;70;12;73;1;54;;;;;1;73;1;52;10;24;10;72;0,5;66;10;78;;;;;10;73;25;77;6;55;8;58;10;61;5;52;10;64;5;75;5;61;5;81;3;65
g;Festuca rubra nicrescens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Glyceria fluitans;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Holcus mollis;;;;;;;;;;;;;;;;;;;1;20;5;23;10;54;2;24;12;21;5;59;12;35;8;30;10;27;0,5;44;;;;;0,5;25;;;;;;;;;10;27;18;21;15;55;19;59;;;0,5;16;3;24;0,5;25;;;;;;;;;;;;;;;;;;
g;Juncus articulatus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Juncus bulbosus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Juncus effusus;0,5;47;;;;;0,5;27;5;81;;;;;;;1;26;;;;;;;;;;;;;;;;;;;10;76;20;62;3;70;;;;;;;;;;;;;;;;;;;;;;;;;;;2;50;;;;;;;;;;;;;;;;
g;Juncus filiformis;;;3;46;;;;;;;;;1;22;;;;;;;;;;;;;;;;;;;;;;;;;1;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Juncus tenuis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Luzula campestris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Luzula multiflora;0,3;38;;;;;;;0,3;30;2;16;5;26;0,5;40;;;1;56;0,5;9;;;0,3;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;38;;;;;;;1;26;1;50;0,3;23;;;3;42;0,5;27;;;;;0,5;39;1;54;;;0,5;46
g;Luzula pilosa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,3;9;;;;;;;;;;;;;;;;;;;;;;;;
g;Luzula sylvatica;;;;;;;20;21;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;32;;;;;;;;;;;;;;;;;;;;;48;15;;;;;;;;;;;;;4;22;;;;;;;;;;;20;49;;
g;Nardus stricta;;;;;;;5;35;;;7;27;20;39;4;40;25;41;30;42;20;30;;;;;;;;;;;0,5;22;;;;;;;;;40;37;;;;;;;;;;;;;;;;;1;39;;;;;;;;;1;11;1;16;;;30;39;1;18;15;30;;;20;29
g;Phleum pratense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;31;;;;;;;;;;;;
g;Poa humilis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Poa pratensis s.str.;5;43;1;42;1;39;0,5;38;2;33;;;;;;;;;;;;;3;34;0,3;29;0,5;16;1;37;3;34;1;18;1;40;0,5;16;4;25;5;48;;;;;;;;;;;3;26;3;52;;;;;;;;;1;35;1;34;;;;;;;;;;;1;32;1;40;0,3;29;1;43
g;Poa supina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Poa trivialis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Poaceae sp.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Trisetum flavescens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Achillea millefolium;0,1;10;0,5;14;1;9;;;;;;;;;;;;;;;;;2;24;5;12;;;5;26;5;31;15;17;5;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;10;1;18;1;24
k;Ajuga reptans;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Alchemilla monticola;;;;;1;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Alchemilla sp.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Alchemilla vulgaris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Anemone nemorosa;;;;;;;;;;;;;;;;;0,1;8;0,3;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;10;;;;;0,1;11;;
k;Antriscus sylvestris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
