;sp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2020 wurde lediglich das Mahdtransekt evaluiert (dieses hatte 2019 gefehlt);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Tipp für die nächste Evaluierung: Poa mit Herbarbelgen differenzieren, ebenso Alchemilla;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Calthion bis Niedermoor, ich würde hier noch selektieren auf Calthion (Ordination, Tabellen nach Stetigkeiten sortieren oder einfach Plots mit hoher Abundanz von Nardus raus?);;;;;;;;;;;;;;;;;;;;
;[] = diese Art ist außerhalb des Plotes gewachsen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Zu den seltenen Arten von Herrn Jehl sind noch Populationsdaten vorhanden;;;;;;;;;;;Das waren die, die wir zusammen gemacht haben;;;;;;;;;
;Skala: Londo, alle Werte bereits in Deckungen, keine Transformation nötig;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Carex brizoides plot;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Carex brizoides;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Bergmähwiese;;Bergmähwiese;;Bergmähwiese;;Bergmähwiese;;Bergmähwiese;
;Gebiet;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;;Ruckowitzschachten;
;Plot-ID;1A;;1B;;1C;;1D;;1E;;2A;;2B;;2C;;3A;;3B;;3C;;3D;;3E;;4A;;4B;;4C;;5A;;5B;;5C;;5D;;6A;;6B;;6C;;6D;;7A;;7B;;7C;;7D;;7E;;8A;;8B;;8C;;9A;;9B;;9C;;10A;;10B;;10C;;11;;12A;;12B;;12C;;12D;;12E;;Jehl_1;Jehl_2;Jehl_3;Jehl_4;Jehl_5;Jehl_7;Jehl_8;Jehl_9;Jehl_10;Jehl_11;Jehl_12;11A;;11B;;11C;;11D;;11E;
;DB_Jehl_Aufnahmefläche;913;;914;;915;;916;;917;;918;;919;;920;;921;;922;;923;;924;;925;;926;;927;;928;;929;;930;;931;;932;;933;;934;;935;;936;;937;;938;;939;;940;;941;;942;;943;;944;;945;;946;;947;;948;;949;;950;;;;956;;957;;958;;959;;960;;900;901;902;903;904;906;907;908;909;910;911;;;;;;;;;;
;DB_Jehl_Aufnahme;2726;;2727;;2728;;2729;;2730;;2731;;2732;;2733;;2734;;2735;;2736;;2737;;2738;;2739;;2740;;2741;;2742;;2743;;2744;;2745;;2746;;2747;;2748;;2749;;2750;;2751;;2752;;2753;;2754;;2755;;2756;;2757;;2758;;2759;;2760;;2761;;2762;;2763;;;;2769;;2770;;2771;;2772;;2773;;2774;2775;2776;2777;2778;2780;2781;2782;2783;2784;2785;;;;;;;;;;
;Datum:      ;29.07.2019;;29.07.2019;;29.07.2019;;29.07.2019;;29.07.2019;;29.07.2019;;29.07.2019;;29.07.2019;;29.07.2019;;29.07.2019;;29.07.2019;;29.07.2019;;30.07.2019;;30.07.2019;;30.07.2019;;30.07.2019;;30.07.2019;;30.07.2019;;30.07.2019;;30.07.2019;;30.07.2019;;30.07.2019;;30.07.2019;;30.07.2019;;30.07.2019;;30.07.2019;;30.07.2019;;30.07.2019;;30.07.2019;;31.07.2019;;31.07.2019;;31.07.2019;;31.07.2019;;31.07.2019;;31.07.2019;;31.07.2019;;31.07.2019;;31.07.2019;;31.07.2019;;31.07.2019;;31.07.2019;;31.07.2019;;30.07.2019;;30.07.2019;;22.08.2019;22.08.2019;22.08.2019;22.08.2019;22.08.2019;22.08.2019;22.08.2019;22.08.2019;22.08.2019;22.08.2019;22.08.2019;03.07.2020;;03.07.2020;;03.07.2020;;03.07.2020;;03.07.2020;
;Bearbeiter:;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;;Cornelia Straubinger, Christoph Heibl;
;Flächengröße;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;4m²;;2,5m²;2,5m²;2,5m²;2,5m²;2,5m²;2,5m²;2,5m²;2,5m²;2,5m²;2,5m²;2,5m²;4m²;;4m²;;4m²;;4m²;;4m²;
;Innerhalb der Weide;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Ja;;Nein;;Nein;;Nein;;Nein;;Nein;;Nein;;Ja;Ja;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Nein;;Nein;;Nein;;Nein;;Nein;
;Vegetation inkl. Terrestr. Kryptosg. Gesamt  (%);99;;95;;95;;95;;70;;98;;97;;99;;85;;97;;100;;98;;70;;50;;99;;99;;100;;95;;90;;96;;93;;90;;95;;90;;90;;93;;97;;97;;97;;90;;93;;95;;97;;99;;97;;100;;100;;90;;;;92;;95;;97;;90;;95;;80;95;97;95;95;100;99;100;99;97;100;75;;85;;93;;75;;70;
;Deckung Gefäßpflanzen (ab 2020);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;85;;;;;;;
;Vegetation Obere  Höhe (cm);40;;90;;95;;70;;65;;90;;93;;77;;65;;75;;100;;115;;40;;65;;90;;109;;40;;75;;67;;68;;88;;95;;72;;78;;73;;65;;67;;73;;95;;73;;74;;93;;58;;85;;82;;97;;104;;110;;;;88;;67;;75;;62;;38;;66;68;55;72;70;66;85;60;65;60;60;73;;72;;74;;72;;84;
;Streu Deckung (%);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;1;;;;5;20;;70;3;10;;2;;3;;40;;35;
;Höhe der Streuschicht (cm);6;;3;;3;;1;;1;;3;;10;;3;;3;;2;;5;;5;;6;;0,5;;5;;3;;5;;1;;1;;10;;1;;2;;2;;1;;2;;3;;1,5;;2,5;;4;;1,5;;1;;1;;4;;7;;1,5;;3;;2,5;;5;;;;3;;3;;3;;4;;4;;3;3;4;5;2;4;5;10;5;6;6;1,5;;2;;2;;4;;2;
;Moose Deckung (%);0;;0;;0;;5;;1;;3;;0,5;;0,5;;15;;1;;3;;1;;1;;7;;5;;80;;0;;10;;15;;1;;40;;20;;30;;80;;40;;60;;20;;10;;5;;15;;5;;5;;5;;1;;;;10;;1;;80;;;;0,5;;20;;30;;5;;60;;70;50;90;20;0;50;10;1;3;10;95;10;;5;;15;;2;;0,5;
;Moose Höhe (cm);0;;0;;0;;2;;1;;1;;3;;3;;2;;2;;2;;3;;7;;2;;5;;3;;0;;1;;1;;1;;2;;3;;2;;3;;3;;2;;2;;2;;3;;1;;2;;1;;3;;2;;;;3;;3;;5;;;;1,5;;2,5;;3;;3;;5;;4;7;4;6;0;4;5;3,5;3;6;6;;;4;;3;;2;;1,5;
;Gräser Deckung (%);99;;50;;50;;25;;40;;95;;70;;60;;45;;65;;70;;80;;0,1;;25;;80;;30;;98;;40;;25;;90;;60;;55;;50;;40;;30;;45;;50;;50;;60;;30;;47;;50;;10;;60;;70;;40;;70;;17;;;;47;;30;;25;;30;;0,2;;45;65;60;60;70;70;60;55;50;70;40;39;;25;;50;;35;;35;
;Gräser Höhe (cm);40;;90;;95;;70;;65;;90;;75;;77;;65;;75;;100;;115;;35;;65;;90;;109;;40;;75;;67;;68;;88;;95;;72;;78;;73;;65;;67;;73;;95;;73;;74;;93;;58;;85;;82;;37;;104;;88;;;;88;;67;;75;;62;;40;;66;68;55;72;70;66;85;50;65;65;60;;;;;;;68;;84;
;Kräuter Deckung (%);1;;50;;45;;70;;30;;28;;30;;50;;25;;40;;40;;20;;70;;25;;30;;70;;2;;60;;65;;16;;40;;35;;45;;40;;60;;40;;45;;46;;35;;55;;46;;45;;90;;40;;40;;60;;40;;63;;;;45;;60;;65;;60;;95;;25;30;35;35;25;30;39;45;50;27;55;39;;60;;43;;40;;35;
;Kräuter Höhe (cm);25;;26;;21;;18;;25;;25;;93;;30;;10;;16;;58;;45;;40;;45;;90;;62;;17;;25;;16;;18;;40;;70;;32;;48;;35;;40;;35;;26;;26;;25;;38;;16;;40;;25;;30;;60;;92;;110;;;;32;;29;;30;;10;;24;;15;18;18;40;17;25;20;60;62;25;30;;;;;;;72;;;
;MW Kräuter Höhe (cm);;14,3;;16,8;;15,4;;9,2;;15;;12,7;;39,4;;13,8;;7,5;;11,5;;35,9;;24,8;;37,5;;9,6;;30,8;;23,3;;14,5;;10,9;;12;;22,5;;13,3;;26,7;;15,7;;17;;12;;17,8;;20,7;;11,6;;14,6;;12;;15,8;;12;;26,8;;19,5;;19,8;;32,6;;32,8;;27,4;;#DIV/0!;;25,7;;12,9;;23,8;;10,3;;24;;;;;;;;;;;;;;;;;;;;;
;Felsen Deckung;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;
;Wasser Deckung;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0;;;;;;;;;;;;;;;;;;;
;Baumschicht (%);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75;;;;;;;;;;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;;0;;0;
;Baumschicht (Höhe);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;;0;;0;
