;sp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Cov.;Cov.;Cov.;Cov.;Cov.;Cov.;Cov.;Cov.;Cov.;Cov.;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max;Cov.;Höhe min/max
g;Agrostis capillaris;0,1;7;22;70;0,5;50;10;40;13;50;58;70;5;65;5;55;2;40;12;50;10;95;10;60;0,1;40;;;10;70;10;47;;;20;44;5;35;10;68;25;40;13;60;25;43;17;55;14;45;15;40;15;49;20;45;15;55;10;48;8;58;16;49;7;58;3;52;10;40;15;70;;;;;;;14;60;15;45;11;48;5;25;;;;;;;;;;;;;;12;41;3;40;15;41;10;38;7;44
g;Agrostis canina;;;;;;;;;;;;;;;;;;;;;10;70;;;;;10;9;10;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;50;5;57;5;65;;;;;;;;;;;;;3;3;3;10;25;20;15;4;10;1;1;;;;;;;;;;
g;Anthoxanthum odoratum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;58;;;;;;;;;;;;;;;2;3;;1;;5;5;;3;2;3;;;;;;;;;;
g;Calamagrostis villosa;;;;;;;;;;;;;;;;;;;;;0,5;82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Carex brizoides ;99;40;0,1;17;;;;;;;;;;;;;;;;;0,1;40;;;;;;;;;;;98;40;;;;;;;;;0,1;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;34;;;;;;;;;;;;;;;;30;;;;;;;;;;;;;;;;;
g;Carex demissa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Carex echinata;;;;;;;;;;;;;0,1;38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;40;;;2;28;;;;;;;;;;;;;0,5;0,5;;;;;;;;;;;;;;;;;;;
g;Carex flava agg.;;;;;;;;;;;;;;;;;;;;;[0,1];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;25;;;;;;;;;;;;;;;;;;;;;;;;;0,5;;;;;;;;;;
g;Carex flava s.str.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;;;;;;;;;;;
g;Carex leporina;;;;;0,5;50;;;;;0,1;34;;;;;;;;;0,5;46;;;;;;;0,5;36;0,5;30;;;0,1;14;0,1;7;0,1;35;;;0,5;45;0,1;14;0,1;28;;;1;25;0,5;15;;;;;;;0,1;21;0,1;7;;;1;22;;;;;;;;;;;;;2;27;0,1;11;;;;;;;;;5;;;;;;;3;18;;;;;0,5;32;10;30
g;Carex nigra;;;;;0,1;15;;;;;3;25;18;60;30;25;;;3;39;0,5;37;;;;;;;30;45;7;23;;;1;9;18;20;1;28;;;;;;;;;;;;;;;;;;;;;;;16;18;3;40;;;;;10;45;20;47;;;;;20;27;;;;;;;0,1;30;11;3;20;2;30;10;10;;;;1;;;;;;;3;17;;
g;Carex pallescens;;;;;;;;;;;;;;;;;;;;;;;3;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;26;0,1;23;1;42;;
g;Carex panicea;;;;;;;;;;;;;3;45;;;;;;;;;;;;;;;1;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;25;;;;;;;;;;;;;;;9;2;15;3;1;;10;40;25;40;;;;;;;;;;;
g;Carex pilulifera;;;;;;;1;10;1;12;;;;;;;20;10;;;;;;;;;;;;;;;;;;;;;;;;;0,1;15;;;;;0,1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;11;0,5;22;;;;;;;;;;;;;;;;;;;;;;;;;
g;Carex rostrata;;;;;;;;;;;;;18;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;8;;;;5;10;;;;;;;;;;;;;;
g;Dactylis glomerata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;20;4;95;2;31;5;75;0,1;25;0,5;15;0,1;66;0,1;19;0,5;87;;;2;74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;15;0,5;71;0,1;74;0,2;60;;
g;Deschampsia cespitosa;;;;;;;;;;;6;90;5;93;1;77;;;;;3;100;40;115;;;5;43;;;1;109;;;2;75;;;;;;;;;;;;;;;;;;;;;20;95;;;;;;;;;;;;;0,5;97;;;8;88;;;;;0,1;11;;;;;;;;;;;;;0,5;;;;;;;;;;;;;;
g;Deschampsia flexuosa;;;0,1;90;0,1;75;;;;;;;;;;;3;45;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;20;;;;;;;;;;;;;;;;;1;55;0,1;58;2;85;;;;;;;;;;;7;88;;;;;10;62;0,1;40;;;;;;;;;;;;;;;;;;;;;
g;Eriophorum angustifolium;;;;;;;;;;;;;18;38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;35;1;30;;;;;;;;;;;;;;;1;1;1;;;0,5;0,5;;;5;20;;;;;;;;;;
g;Festuca rubra;;;22;90;50;95;9;70;13;65;30;90;3;75;7;70;2;65;14;75;2;80;1;55;;;;;10;90;10;64;;;16;50;2;67;3;68;20;70;12;77;15;72;17;77;15;73;25;65;30;67;25;73;20;75;20;73;8;69;16;73;0,1;25;2;70;10;82;;;5;104;;;;;5;83;12;67;12;75;20;20;;;1;5;1;2;5;5;1;0,5;;1;3;15;73;18;72;25;74;17;68;20;84
g;Festuca rubra nicrescens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Glyceria fluitans;;;;;;;;;;;;;;;;;;;;;0,5;90;;;;;10;65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Holcus mollis;;;;;;;5;52;13;55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;21;;;;;;;;;;;19;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;;;;;;;;;;
g;Juncus articulatus;;;;;;;;;;;;;;;;;;;;;0,5;37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;;;;;;;;;;;;;;;
g;Juncus bulbosus;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Juncus effusus;;;;;;;;;;;;;0,1;40;2;70;;;;;40;90;21;50;;;;;20;60;0,5;43;;;;;;;;;;;15;60;;;;;;;;;;;;;;;;;;;;;;;;;;;5;55;1;55;1;80;;;0,1;33;;;0,1;62;;;;;16;;1;12;1;;4;1;;;1;;;;;;;;;;
g;Juncus filiformis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;
g;Juncus tenuis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Luzula campestris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Luzula multiflora;;;;;;;;;;;;;;;;;0,1;20;;;;;;;;;;;;;0,1;37;;;;;;;0,1;24;;;;;;;;;;;;;0,5;26;;;;;;;;;;;;;;;1;36;;;;;;;;;;;;;0,5;47;;;;;;0,5;;;;0,1;;;;1;;0,5;30;1;36;1;37;;;;
g;Luzula sylvatica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Nardus stricta;;;;;;;0,1;10;;;;;;;;;20;40;35;35;;;;;;;;;0,5;33;;;;;0,5;12;;;76;50;;;;;;;;;;;4;29;;;;;;;;;;;2;43;;;52;50;50;40;;;0,1;27;;;;;;;;;18;43;;;;;1;40;20;;;25;5;;15;20;12;;;;;;;;;;
g;Phleum pratense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;88;0,5;55;0,1;38;0,1;78;;;;;;;0,1;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;37;2;60;5;54;5;51;0,1;46
g;Poa humilis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Poa pratensis s.str.;;;0,5;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;26;10;33;10;34;;;0,5;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;16;0,1;42;0,5;29;0,2;32;0,5;27
g;Poa trivialis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Poa supina;;;;;;;;;;;;;3;48;5;35;;;;;5;60;5;60;;;;;;;0,5;45;;;0,5;21;;;;;;;;;;;0,5;27;;;0,5;25;3;21;5;32;5;24;0,5;32;;;0,5;26;;;;;5;33;2;32;;;;;;;;;0,5;23;;;;;;;;;;;;;;;;;;;;;;;;;;;
g;Trisetum flavescens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b;Acer pseudaplatanus;;;;;;;;;;;;;;;0,5;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;5;;;5;25;0,1;9;0,1;5;0,5;17;0,1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b;Betula pendula juv.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b;Fagus sylvatica juv.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b;Picea abies B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75;1000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b;Picea abies juv.;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;25;;;;;;;;;;;;;0,1;5;1;87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b;Sorbus aucuparia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Achillea millefolium;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;24;0,5;12;;;;;;;;;;;1;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;13;0,1;16;;
k;Aegopodium podagraria ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;
k;Ajuga reptans;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;5;;;;;;;;;;;;;;;;
k;Alchemilla monticola;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;4;;;0,5;6;10;4;1;5;3;5;0,5;4;0,5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;1,5;0,5;7;1;8;;;;
k;Alchemilla vulgaris;;;;;;;;;;;;;;;;;;;;;4;26;0,5;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Anemone nemorosa;;;;;;;;;;;;;0,1;12;;;;;0,1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;4;0,1;4;;;0,5;6;0,1;4
k;Antriscus sylvestris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;14;;;0,5;23;;
k;Athyrium filix-femina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Bistorta officinalis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Caltha palustris ;;;;;;;;;;;;;;;;;;;;;20;31;;;;;9;14;8;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;23;;;20;22;;;;;;;;;;;;;1;0,5;1;5;5;2;3;1;2;;;;;;;;;;;;
k;Campanula rotundifolia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Cardamine amara;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;3;;;;;;;;;;;;;;;;;;0,1;;;;;;;;;;;;;;;
k;Cardamine pratensis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;;;;;;;;;;;;
k;Callitriche palustris agg.;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Cerastium holosteoides;;;;;;;;;;;;;;;;;;;;;;;0,1;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Chaerophyllum hirsutum;;;;;;;;;;;;;;;;;;;;;7;38;;;;;1;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;27;;;5;55;;;;;;;;;;;;;;;;5;;0,5;;;;;;;;;;;;;;;
k;Chrysosplenium alternifolium;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Chrysosplenium oppositifolium;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Circaea alpina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Cirsium palustre;;;;;;;;;;;;;13;105;1;13;;;;;1;37;;;;;;;0,1;90;10;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;27;2;92;;;;;;;;;;;;;;;0,5;0,1;0,1;;;0,5;;0,1;0,5;0,5;;;;;;;;;;;
k;Crepis mollis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Crepis paludosa;;;;;;;;;;;;;;;;;;;;;0,1;24;;;;;0,1;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
