;sp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Dactylorhiz fuchsii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;49;0,1;43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;35;;;;;;;;;;;;;;;;;0,5;;0,5;[0,1];;;;0,5;0,5;;;;;;;;;;
k;Dryopteris spec.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Epilobium montanum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Epilobium palustre;0,1;10;;;;;;;;;;;0,5;40;;;;;;;;;;;;;;;0,1;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;43;0,5;32;;;;;;;;;;;;;;;;;;0,5;;0,1;0,5;0,5;;;;;;;;;;;;;
k;Equisetum sylvaticum;;;;;;;;;;;;;0,1;25;;;;;;;;;;;;;0,1;9;1;26;10;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;32;1;33;5;45;;;;;;;;;;;;;0,1;;0,5;;0,5;0,5;5;0,5;0,5;0,5;1;;;;;;;;;;
k;Ficaria verna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Fragaria vesca;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Galeopsis tetrahit;;;;;0,5;16;;;;;;;5;29;0,1;17;;;0,1;16;0,5;58;0,1;16;;;;;0,1;25;;;0,1;12;1;9;;;1;18;;;;;0,1;5;;;;;0,1;8;;;0,1;8;0,1;5;;;0,1;7;;;;;;;;;1;37;0,5;18;0,5;10;;;;;0,1;11;0,5;14;;;;;;;;;;;;0,1;0,1;;;;;;;;;;;0,1;2
k;Galium palustre;;;;;;;;;;;;;;;;;;;;;1;34;;;;;0,5;1;1;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;33;;;2;28;;;;;;;;;;;;;0,5;0,5;0,5;0,5;;;0,1;0,1;;;;;;;;;;;;;
k;Galium saxatile;0,5;20;45;22;40;18;40;12;25;5;26;25;5;20;30;14;23;9;33;15;;;2;18;;;;;;;30;15;;;58;13;63;16;5;17;15;15;15;20;33;11;1;10;30;12;23;10;25;17;42;10;26;15;40;16;23;8;42;16;20;5;30;14;30;21;;;;;;;;;20;15;40;10;30;30;50;8;;;;;;;1;0,1;;;;;;18;17;2;11;30;21;1;19;20;16
k;Galium uliginosum;;;;;;;;;;;;;;;;;;;;;0,1;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;32;;;;;;;;;;;;;;;;;;0,1;;0,1;;0,5;0,5;;;;;;;;;;;;
k;Geranium sylvaticum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;13;20;28;10;29;7;32;;
k;Glechoma hederacea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Heracleum sphondylium;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Hieracium lachenalii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Hieracium lactucella;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Homogyne alpina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Hypericum maculatum;;;;;;;;;;;;;;;;;;;;;0,5;40;0,5;32;;;;;0,1;30;15;34;;;0,1;25;;;;;20;40;16;40;5;32;25;48;25;35;2;40;3;35;1;18;0,5;19;;;10;38;;;;;;;1;30;20;44;;;;;;;;;3;29;;;;;;;;;;;0,1;;;;;;;20;36;25;38;5;33;20;39;0,5;21
k;Impatiens glandulifera;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Lychnis flos-cuculi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;59;;;;;;;;;;;;;;;2;5;;5;3;3;1;1;1;;;;;;;;;;;;
k;Lysimachia nemorum;;;;;;;;;;;;;;;;;;;;;;;;;;;9;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;;;;;3;;;;;;;;;;;;;;
k;Lysimachia vulgaris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Maianthemum bifolium;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
k;Mentha arvensis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
k;Myosotis nemorosa;;;;;;;;;;;;;0,5;37;0,1;12;;;;;1;40;;;;;0,5;8;0,5;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;27;1;30;0,5;15;;;;;;;;;;;;;1;0,5;;0,5;;0,5;;0,5;1;0,5;0,1;;;;;;;;;;
k;Myosotis palustris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Oxalis acetosella;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Pedicularis sylvatica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Pinguicula vulgaris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;0,5;;;;;;;;;;
k;Plantago lanceolata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Potentilla erecta;;;;;;;;;;;;;0,1;37;10;15;;;;;;;0,5;17;;;;;15;22;5;20;;;0,1;10;;;;;;;;;;;;;0,5;6;;;;;;;;;;;;;;;;;;;0,5;8;2;24;7;35;;;;;;;;;;;;;;;5;2;10;0,5;8;5;4;2;5;2;5;;;;;2;13;;;;
k;Prunella vulgaris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;8;1;3;;0,5;;;;0,5;3;;;;;;;;;;
k;Ranunculus acris;0,1;25;;;0,1;7;;;;;;;;;;;;;;;0,1;34;;;;;;;0,5;24;0,1;13;;;;;;;;;1;31;0,5;8;0,1;9;1;31;0,5;9;1;40;0,5;27;0,5;8;;;;;;;;;;;;;;;0,5;39;;;;;;;;;;;;;;;;;;0,5;1;3;1;;;;;;;;;5;36;1;50;0,5;32;;
k;Ranunculus flammula;;;;;;;;;;;;;;;;;;;;;;;;;;;2;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Ranunculus repens;0,1;10;;;;;;;;;0,1;5;;;;;;;;;0,5;27;3;14;;;;;0,5;16;;;;;;;;;;;0,5;5;;;;;0,5;7;;;0,1;17;;;;;;;;;0,1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;;;;;;;;;;;;;;;;;
k;Rhinanthus minor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Rubus idaeus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Rubus idaeus (juv.);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Rumex acetosa;;;;;;;0,5;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Rumex acetosella;1;12;3;26;4;21;;;5;25;;;;;;;1;3;5;15;;;;;0,5;35;;;;;;;;;2;7;2;8;9;17;0,1;6;0,5;6;5;25;;;1;9;1;23;2;27;1;26;5;26;10;18;4;28;3;14;3;36;10;25;;;;;;;;;;;20;32;3;13;5;23;3;20;;;;;;;;;;;;;;0,5;21;;;;;;;12;23
k;Rumex arifolius;;;0,1;5;;;;;;;2;8;5;50;5;18;;;1;7;1;27;8;45;;;;;0,5;73;1;7;2;17;0,1;6;;;0,5;38;0,5;8;1;70;0,5;15;1;15;;;;;;;1;9;;;2;6;5;32;;;;;;;2;30;2;60;1;15;;;;;;;;;;;0,5;3;;;0,1;;0,1;1;0,5;;0,1;0,5;0,5;;;;;;;1;5;15;72;5;13
k;Rumex obtusifolius;;;;;;;;;;;;;;;;;;;;;2;82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Senecio ovatus;;;;;;;;;;;;;;;;;;;;;;;0,5;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Senecio subalpinus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;40;;;;;;;;;;;;
k;Silene dioica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;5;;;3;40;;;;;;;;;;;;;;;0,1;5;;;;;;;;;;;;;;;;;;;;;;0,1;7;;;;
k;Soldanella montana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Stellaria alsine;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;12;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Stellaria graminea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;16;3;27;0,5;30;0,5;28;;
k;Stellaria nemorum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Stellaria spec.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Taraxacum officinale;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Tephroseris crispa;0,1;7;;;;;;;;;;;;;0,5;12;;;;;0,1;18;;;;;0,5;7;0,5;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;8;1;10;3;6;;;;;;;;;;;;;;0,5;;2;;3;3;;0,5;;1;;;;;;;;;;
k;Trifolium pratense;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Trifolium repens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;5;0,1;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;7;0,5;10;;;;;;
k;Urtica dioica ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Vaccinicum myrtillus;;;;;;;28;18;;;;;;;;;;;;;;;;;65;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;64;26;;;;;;;;;20;38;;;5;30;3;23;35;28;1;10;95;24;;;;;;;;;;;;;;;;;;;;;
k;Vaccinium myrtillus S;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Vaccinium vitis-idea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Valeriana dioica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;7;12;10;;8;8;;;;0,5;;;;;;;;;;
k;Veronica beccabunga;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k;Veronica chamaedrys;0,5;25;2;14;1;15;1;8;;;;;;;0,5;15;1;10;1;13;2;54;2;20;;;;;0,1;23;0,5;7;;;1;7;;;;;1;6;2;28;2;11;2;11;5;8;10;11;5;14;1;9;3;8;1;8;3;7;1;6;;;;;;;;;;;;;;;;;1;8;;;;;;;;;;;1;;;;;;;3;17;7;20;5;21;5;20;0,5;22
k;Veronica scutellata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;0,5;;;;;;;;;;10;14;;;;;;;;
k;Veronica officinalis;0,1;5;;;;;0,5;4;;;;;;;7;8;0,5;8;;;;;;;;;;;;;0,1;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;10;;;0,1;15;;;;;;;10;5;;;;;;;;;;;;;;;;;;;;4;15;;;0,1;13;;
k;Viola palustris;;;;;;;;;;;;;;;;;;;;;0,1;9;;;;;2;5;0,5;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;9;2;7;;;;;;;;;;;;;3;0,1;0,5;0,5;;;0,5;;0,1;0,1;0,1;;;;;;;;;;
k;Viola spec.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,2;5;;;;;;
k;Willemetia stipitata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;44;;;;;;;;;;;;;;;5;8;7;;;5;10;;1;25;45;;;;;;;;;;
m;Sphagnum sec. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;3;15;5;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;
m;Climatium dendroides;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;;2;;;;;;;;;;;
m;Plagiomnium undulatum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;
m;Pellia epiphylla;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m;Rhytidiadelphus squarrosus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Anmerkung:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5 blühende Individuen von;;;;;;;;;;;;Evtl. nicht nur Poa pratensis;;Evtl. nicht nur Poa pratensis;;Evtl. nicht nur Poa pratensis;;;;Evtl. nicht nur Poa pratensis;;;;;;;;;;;;;;;;;;;;;;;;Raupe des Kleinen Nachtpfauenauges;;;;Komplettes Transekt gemäht;;;;;;;;;;;;Veronica scutellata mit ca. 10 Individuen;;Dactylorhiza fuchsii 3 Individuen;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Daclyorhiza fuchsii;;;;;;;;;;;;Auch P. supina;;Auch P. supina;;Auch P. supina;;;;Auch P. supina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
